id,name,description,price,category,image
137,X1 Unidad,"La lechuga romana es rica en vitaminas y minerales, como la vitamina A, C, K, B1, B2 y B3. Además, en lo que respecta a los minerales",4700,Vegetales,
138,X500grs,"Se ha usado para aliviar la tos, el resfrío, el catarro y el asma. Pero más recientemente sus propiedades curativas han sido atribuidas a un componente llamado sulfuro de propilo, que se cree tiene un efecto similar al de la insulina",4500,Vegetales,
139,X1000grs,"Se ha usado para aliviar la tos, el resfrío, el catarro y el asma. Pero más recientemente sus propiedades curativas han sido atribuidas a un componente llamado sulfuro de propilo, que se cree tiene un efecto similar al de la insulina",7800,Vegetales,
140,Unidad,Batata Rosada,10900,Vegetales,
141,X200,Zanahoria baby bandeja,6800,Vegetales,
142,X400grs (Ahorro),Zanahoria baby bandeja,11900,Vegetales,
143,Una unidad,Lechuga Batavia unidad x 700 grs,4500,Vegetales,
144,Dos unidades (Ahorro),Lechuga Batavia unidad x 700 grs,7900,Vegetales,
145,1 kilo,Auyama sakata x kilo (1-2) Unidades,4000,Vegetales,
146,2 kilos (Ahorro),Auyama sakata x kilo (1-2) Unidades,7700,Vegetales,
147,x 50 g,"El ají chipotle ayuda a aliviar el dolor, mejora la circulación, acelera el metabolismo, fortalece el sistema inmunológico y favorece la respiración. Además, aporta vitaminas y antioxidantes.",9000,Chiles y Ajíes,
148,x 50g,"El ají ancho es rico en vitaminas A y C, mejora la digestión, acelera el metabolismo, tiene propiedades antiinflamatorias y ayuda a proteger el sistema inmunológico.",9000,Chiles y Ajíes,
149,Unidad,,8900,Chiles y Ajíes,
150,X1,Vino siboney y galletas navideñas,11900,Navidad,
151,X6,Vino siboney y galletas navideñas,69900,Navidad,
152,X1 Unidad,"Aguacates seleccionados para consumo individual o en pequeña cantidad, de alta calidad.",39300,Aguacates,
153,X3 unidades domi gratis ahorro,"Aguacates seleccionados para consumo individual o en pequeña cantidad, de alta calidad.",114900,Aguacates,
154,Caja de 24 unidades *mediano* en 3 diferentes estados de maduracion para toda la semana,"Caja de aguacates Hass de tamaño mediano (24 unidades), en tres estados de maduración para toda la semana. La unidad sale a $608. El aguacate tiene numerosas propiedades y beneficios para la salud, destacando su beneficio para el corazón por su contenido de ácido oleico que reduce el colesterol malo y aumenta el bueno.",16600,Aguacates,
155,Caja de 12 unidades *Premium* en 3 diferentes estados de maduracion para toda la semana,"Caja de aguacates Premium (12 unidades), en tres estados de maduración para toda la semana. La unidad sale a $1658. El aguacate tiene numerosas propiedades y beneficios para la salud, destacando su beneficio para el corazón por su contenido de ácido oleico que reduce el colesterol malo y aumenta el bueno.",24700,Aguacates,
156,Caja de 7 unidades injerto *mediano*,"Caja de aguacates de injerto (7 unidades), en tres estados de maduración para tener fruta toda la semana. Puede incluir cualquier variedad semil o papelillo según disponibilidad. El aguacate tiene numerosas propiedades y beneficios para la salud, destacando su beneficio para el corazón por su contenido de ácido oleico que reduce el colesterol malo y aumenta el bueno.",24000,Aguacates,
157,Paquete X 12 Unidades baby,"El paquete viene En tres estados de maduración para que tengas fruta toda la semana El aguacate tiene numerosas propiedades y beneficios para la salud. Pero, sin duda, la más destacable es lo saludable que es para el corazón. Esto es debido a que contiene ácido oleico. Esta grasa monoinsaturada logra reducir el colesterol malo o LDL y aumentar el bueno o HDL.",7900,Aguacates,
158,Paquete x 8 unidades mediano,"El paquete viene En tres estados de maduración para que tengas fruta toda la semana El aguacate tiene numerosas propiedades y beneficios para la salud. Pero, sin duda, la más destacable es lo saludable que es para el corazón. Esto es debido a que contiene ácido oleico. Esta grasa monoinsaturada logra reducir el colesterol malo o LDL y aumentar el bueno o HDL.",8900,Aguacates,
159,Paquete x4 unidades premium,"El paquete viene En tres estados de maduración para que tengas fruta toda la semana El aguacate tiene numerosas propiedades y beneficios para la salud. Pero, sin duda, la más destacable es lo saludable que es para el corazón. Esto es debido a que contiene ácido oleico. Esta grasa monoinsaturada logra reducir el colesterol malo o LDL y aumentar el bueno o HDL.",9900,Aguacates,
160,Paquete 4 Unidades(injerto) mediano,"El paquete viene En tres estados de maduración para que tengas fruta toda la semana El aguacate tiene numerosas propiedades y beneficios para la salud. Pero, sin duda, la más destacable es lo saludable que es para el corazón. Esto es debido a que contiene ácido oleico. Esta grasa monoinsaturada logra reducir el colesterol malo o LDL y aumentar el bueno o HDL.",10400,Aguacates,
161,Paquete 4 Unidades(injerto),"El paquete viene En tres estados de maduración para que tengas fruta toda la semana El aguacate tiene numerosas propiedades y beneficios para la salud. Pero, sin duda, la más destacable es lo saludable que es para el corazón. Esto es debido a que contiene ácido oleico. Esta grasa monoinsaturada logra reducir el colesterol malo o LDL y aumentar el bueno o HDL.",14400,Aguacates,
162,Caja (6-8 unidades),Aguacate criollo o injerto tamaño pequeño calidad segunda.,14900,Promociones del Día,
163,"Caja Baby (35 unidades, 3 estados maduración)","La caja viene en tres estados de maduración para que tengas fruta toda la semana. El aguacate tiene numerosas propiedades y beneficios para la salud, siendo la más destacable lo saludable que es para el corazón, debido a su contenido de ácido oleico que reduce el colesterol malo (LDL) y aumenta el bueno (HDL).",11000,Promociones del Día,
164,Caja (35 unidades),"La caja viene en tres estados de maduración para que tengas fruta toda la semana. El aguacate tiene numerosas propiedades y beneficios para la salud, siendo la más destacable lo saludable que es para el corazón, debido a su contenido de ácido oleico que reduce el colesterol malo (LDL) y aumenta el bueno (HDL).",15900,Promociones del Día,
165,3 unidades (aprox. 1.5 kilos),3 unidades variedad injerto en tres estados de maduración. Aproximadamente 1.5 kilos,7500,Ofertas Ahorro,
166,Combo (1 caja x 24 unidades + Arándanos x 250 grs),Combo 1 caja de aguacates x 24 unidades + Arándanos x 250 grs Orgánicos,29900,Ofertas Ahorro,
167,Precio oferta,Combo#1 1.000gr de fresas premium + 900gr de kiwis premium de la mejor calidad frescos y listo para disfrutar,30000,Combos y Ofertas,
168,Precio regular,Combo#1 1.000gr de fresas premium + 900gr de kiwis premium de la mejor calidad frescos y listo para disfrutar,34100,Combos y Ofertas,
169,Unidad,Fresas premium X 500grs Arándanos x 250 Paquete X 4 Unidades PREMIUM en tres estados de maduración Arándanos Orgánicos x 250 grs Fresas x 500 gr,26600,Combos y Ofertas,
170,Unidad,Arándanos x 250 grs Fresas 1000gr Caja de 24 unidades* aguacate,40500,Combos y Ofertas,
171,Unidad,Qué Incluye: Envío gratis Caja de 24 aguacates hass mediano Fresas premium (500 gr) Banano criollo (1 Kilo) Tomate Chonto (500 gr) Cebolla Cabezona (500 gr) Papa Sabanera (500 gr) Zanahoria (500 gr) Pasta de Ajo (100 gr) Arándanos Orgánicos (125 gr) Uva isabelina (Bandeja 400 gr) Duraznos (500 gr) Limón Tahiti (1000 gr),68900,Combos y Ofertas,
172,Manzanilla Paquete 100grs pequeño,"La manzanilla se usa como remedio para dolores estomacales, tratamiento de úlceras gástricas y gastritis.",3000,Hierbas,
173,200grs mediano,"La manzanilla se usa como remedio para dolores estomacales, tratamiento de úlceras gástricas y gastritis.",3700,Hierbas,
174,Hierbabuena Paquete x200grs,"La hierbabuena se usa para varios propósitos como la memoria, la digestión, la osteoartritis, las náuseas y los vómitos después de una cirugía.",3000,Hierbas,
175,Albahaca Paquete x100grs,La albahaca favorece la digestión de los alimentos y ayuda a atenuar los espasmos gástricos,3900,Hierbas,
176,Laurel Paquete 200grs,"El laurel tiene beneficios respiratorios, especialmente para la congestión nasal y la tos.",3000,Hierbas,
177,Orégano Paquete X100grs,"El orégano es conocido por ser antioxidante y ayudar a combatir bacterias, virus y hongos",6000,Hierbas,
178,Paquete x200grs,"La caléndula es antiinflamatorio y cicatrizante, ayuda a problemas digestivos y menstruales, entre otros usos.",3000,Hierbas,
179,Paquete x100grs,El diente de león sirve para problemas digestivos leves y para limpiar las vías urinarias y los riñones.,3800,Hierbas,
180,Unidad,,0,Hierbas,
181,Paquete x200grs,"El romero tiene propiedades antinflamatorias y antiespasmódicas, pues es tratamiento para el estreñimiento y la digestión de alimentos.",3000,Hierbas Aromáticas y Medicinales,
182,Paquete x200grs,El eucalipto sirve para tratar enfermedades respiratorias y antiséptico natural. Revisar contraindicaciones por su médico.,3000,Hierbas Aromáticas y Medicinales,
183,Paquete x100grs,"El tomillo es una planta aromática que se usa como condimento y medicina natural para combatir cólicos, dolores de estómago o gases.",4000,Hierbas Aromáticas y Medicinales,
184,Paquete x100grs,"La menta es una planta vital para los problemas digestivos y respiratorios, también combate los dolores de cabeza fuertes y sirve como antiparasitario muy efectivo.",3800,Hierbas Aromáticas y Medicinales,
185,Hoja mediana,"La sábila es útil para afecciones de la piel y quemaduras, sirve como hidratante para las pieles secas y atenuar las arrugas, laxante o depurativo(favorece el tránsito intestinal).",4000,Hierbas Aromáticas y Medicinales,
186,X125grs,-Protege el corazón -Posee acción antiinflamatoria -Previene la diabetes -Mejora la memoria - Es adecuado ante las infecciones de orina -Tiene efectos beneficiosos sobre la visión - Perfectos para dietas de adelgazamiento,7900,Frutos rojos,
187,X250grs (Ahorro),-Protege el corazón -Posee acción antiinflamatoria -Previene la diabetes -Mejora la memoria - Es adecuado ante las infecciones de orina -Tiene efectos beneficiosos sobre la visión - Perfectos para dietas de adelgazamiento,14300,Frutos rojos,
188,x125 grs,"Su ciclo de vida es muy corto 1-2 días Las frambuesas son ricas en calcio, potasio, vitamina B9 (ácido fólico) y vitamina C. Sus fitonutrientes disminuyen el estrés oxidativo y la inflamación de las células. Favorece la salud ocular y de la piel.",8500,Frutos Rojos,
189,x250 grs (Ahorro),"Su ciclo de vida es muy corto 1-2 días Las frambuesas son ricas en calcio, potasio, vitamina B9 (ácido fólico) y vitamina C. Sus fitonutrientes disminuyen el estrés oxidativo y la inflamación de las células. Favorece la salud ocular y de la piel.",16000,Frutos Rojos,
190,x120 grs,"El agraz ayuda a desintoxicar el cuerpo, por lo que es ideal para prevenir infecciones urinarias, también ayuda a aliviar los síntomas del estreñimiento y otras enfermedades del sistema digestivo.",5500,Frutos Rojos,
191,x 240 grs (Ahorro),"El agraz ayuda a desintoxicar el cuerpo, por lo que es ideal para prevenir infecciones urinarias, también ayuda a aliviar los síntomas del estreñimiento y otras enfermedades del sistema digestivo.",9500,Frutos Rojos,
192,x125 grs,"Es una gran fuente de fibra y de vitamina C Y por la presencia de las vitaminas C y A contribuyen a nutrir los huesos, los dientes, la piel, la generación de colágeno o la absorción de hierro.",11000,Frutos Rojos,
193,x250 grs (Ahorro),"Es una gran fuente de fibra y de vitamina C Y por la presencia de las vitaminas C y A contribuyen a nutrir los huesos, los dientes, la piel, la generación de colágeno o la absorción de hierro.",19900,Frutos Rojos,
194,X500 gr,"La fresa es una abundante fuente de vitamina C, que es un antioxidante y previene los resfriados, infecciones y también fortalece los huesos y los dientes. Cuenta con antocianinas (sustancia química que da su color) y ayuda a prevenir el envejecimiento prematuro de la piel y la arteriosclerosis.",8500,Frutos Rojos,
195,X 1000 gr,,15500,Frutos Rojos,
196,Unidad,,4300,Frutos Rojos,
197,X500grs,,6300,Frutos Rojos,
198,x1000grs (Ahorro),,10500,Frutos Rojos,
199,Bandeja x 400grs,"Las uvas, una fruta que te ayudará a controlar los niveles de azúcar en sangre y la presión arterial Es un alimento rico en antioxidantes, también es diurética, antiinflamatoria y ayuda a cuidar la vista El consumo de uvas podría ser beneficioso para la microbiota, según un nuevo estudio.",4000,Frutos Rojos,
200,Bandeja x800grs (Ahorro),"Las uvas, una fruta que te ayudará a controlar los niveles de azúcar en sangre y la presión arterial Es un alimento rico en antioxidantes, también es diurética, antiinflamatoria y ayuda a cuidar la vista El consumo de uvas podría ser beneficioso para la microbiota, según un nuevo estudio.",6900,Frutos Rojos,
201,X500 grs,Uva chilena importada Premium,16300,Uvas,
202,X1000grs (Ahorro),Uva chilena importada Premium,31000,Uvas,
203,Bandeja x 400grs,Uva red globe nacional,8800,Uvas,
204,X 800grs (Ahorro),Uva red globe nacional,16500,Uvas,
205,x500grs,"Durazno: es una buena fuente de betacaroteno, vitaminas del complejo B como B1, B2, vitamina C y vitamina K. Contiene magnesio, calcio, fósforo, también contiene luteína, bioflavonoides y antioxidantes que ayudan a estimular el sistema inmunológico",5200,Tropicales,
206,X1000grs (Ahorro),"Durazno: es una buena fuente de betacaroteno, vitaminas del complejo B como B1, B2, vitamina C y vitamina K. Contiene magnesio, calcio, fósforo, también contiene luteína, bioflavonoides y antioxidantes que ayudan a estimular el sistema inmunológico",9900,Tropicales,
207,Bandeja (4 a 5 unidades),"La granadilla te puede ayudar a prevenir el estreñimiento, los malestares de la gastritis y la acidez. Además, si la consumes con sus semillas le brinda a tu cuerpo un alto contenido de fibra, potasio, calcio, fósforo, hierro, vitaminas, proteínas y carbohidratos.",7400,Frutas,
208,2 Bandejas (Ahorro),"La granadilla te puede ayudar a prevenir el estreñimiento, los malestares de la gastritis y la acidez. Además, si la consumes con sus semillas le brinda a tu cuerpo un alto contenido de fibra, potasio, calcio, fósforo, hierro, vitaminas, proteínas y carbohidratos.",13000,Frutas,
209,x1 Bandeja (6 unidades),"Ayudan a purificar la sangre, a limpiar el intestino y favorecen la salud del hígado. Tienen un alto contenido en hierro, mineral que combate la anemia y su jugo es ideal para tratar la fiebre",9500,Frutas,
210,x2 bandejas (Ahorro),"Ayudan a purificar la sangre, a limpiar el intestino y favorecen la salud del hígado. Tienen un alto contenido en hierro, mineral que combate la anemia y su jugo es ideal para tratar la fiebre",17000,Frutas,
211,x1 Bandeja (6 unidades),"La manzana verde es uno de los mejores alimentos para diabéticos, ya que gracias a su alto contenido en fibra ayuda a regular la presencia de glucosa en sangre. También ayuda a todos aquellos que estén en fase de prediabetes a retrasar el desarrollo de esta enfermedad",11000,Frutas,
212,x2 Bandejas (Ahorro),"La manzana verde es uno de los mejores alimentos para diabéticos, ya que gracias a su alto contenido en fibra ayuda a regular la presencia de glucosa en sangre. También ayuda a todos aquellos que estén en fase de prediabetes a retrasar el desarrollo de esta enfermedad",19900,Frutas,
213,X1 Bandeja (6 unidades),Previene el estreñimiento. Su alto contenido en fibra favorece el tránsito intestinal y ayuda a la digestión de las grasas. Poder antioxidante. ... Mejora el sistema inmune. ... Favorece el bienestar. ... Perfecto para hacer dieta. ... Es muy nutritiva. ... Disminuye la fatiga. ... Buena para los dientes.,9500,Frutas,
214,x2 Bandejas (Ahorro),"El rambután se compone de ácido gálico y una cantidad de antioxidantes, que ayudan a combatir el envejecimiento prematuro. Refuerza el sistema inmunológico. Debido a su contenido en vitamina C fortalece el sistema inmunológico. Fortalece huesos.",18000,Frutas,
215,x250 grs,"El rambután se compone de ácido gálico y una cantidad de antioxidantes, que ayudan a combatir el envejecimiento prematuro. Refuerza el sistema inmunológico. Debido a su contenido en vitamina C fortalece el sistema inmunológico. Fortalece huesos.",12500,Frutas,
216,x500grs,"El rambután se compone de ácido gálico y una cantidad de antioxidantes, que ayudan a combatir el envejecimiento prematuro. Refuerza el sistema inmunológico. Debido a su contenido en vitamina C fortalece el sistema inmunológico. Fortalece huesos.",24000,Frutas,
217,x1 Bandeja (4-5 unidades),"Por su bajo contenido en sodio e hidratos de carbono,",7500,Frutas,
218,x2 Bandeja (Ahorro),"Por su bajo contenido en sodio e hidratos de carbono,",13500,Frutas,
219,x500grs,"Los limones contienen vitamina C, un poderoso antioxidante, y son una fuente de compuestos vegetales llamados flavonoides, que tienen efectos antioxidantes y antiinflamatorios. Los antioxidantes son compuestos que ayudan a proteger las células del cuerpo del daño.",3700,Frutas,
220,x1000grs,"Los limones contienen vitamina C, un poderoso antioxidante, y son una fuente de compuestos vegetales llamados flavonoides, que tienen efectos antioxidantes y antiinflamatorios. Los antioxidantes son compuestos que ayudan a proteger las células del cuerpo del daño.",6000,Frutas,
221,x500grs,"El Tomate de Árbol Además de polifenoles, el tomate de árbol es rico en licopeno, carotenoide conocido por su alto poder antioxidante; se ha demostrado que el consumo de frutas ricas en carotenoides ejerce un efecto protectivo hacia el desarrollo de hiperglicemia.",3300,Frutas,
222,X1000gr,"El Tomate de Árbol Además de polifenoles, el tomate de árbol es rico en licopeno, carotenoide conocido por su alto poder antioxidante; se ha demostrado que el consumo de frutas ricas en carotenoides ejerce un efecto protectivo hacia el desarrollo de hiperglicemia.",5400,Frutas,
223,x500grs,"El Tomate de Árbol Además de polifenoles, el tomate de árbol es rico en licopeno, carotenoide conocido por su alto poder antioxidante; se ha demostrado que el consumo de frutas ricas en carotenoides ejerce un efecto protectivo hacia el desarrollo de hiperglicemia.",4500,Frutas,
224,x1000grs Ahorro,"El Tomate de Árbol Además de polifenoles, el tomate de árbol es rico en licopeno, carotenoide conocido por su alto poder antioxidante; se ha demostrado que el consumo de frutas ricas en carotenoides ejerce un efecto protectivo hacia el desarrollo de hiperglicemia.",7500,Frutas,
225,x1 (160grs),"Disminuye la fatiga durante el ejercicio. Aporta una buena porción de fibra dietética. Fortalece huesos, dientes y encías. El Borojo Es una fuente de fósforo. Mejora el funcionamiento del corazón, sistema nervioso y digestivo. Es rica en vitamina C y antioxidantes.",3500,Frutas,
226,x2 (320grs)(Ahorro),"Disminuye la fatiga durante el ejercicio. Aporta una buena porción de fibra dietética. Fortalece huesos, dientes y encías. El Borojo Es una fuente de fósforo. Mejora el funcionamiento del corazón, sistema nervioso y digestivo. Es rica en vitamina C y antioxidantes.",5500,Frutas,
227,X2000grs maya,"Las Naranjas Son ricas en calcio, que protege los huesos y dientes, manteniéndolos sanos. Su consumo ayuda a reducir la absorción de grasas y a bajar el colesterol y la tensión. Tiene propiedades antiinflamatorias, por lo que es beneficiosa para las personas con artritis.",6300,Frutas,
228,X4000grs (Ahorro),"Las Naranjas Son ricas en calcio, que protege los huesos y dientes, manteniéndolos sanos. Su consumo ayuda a reducir la absorción de grasas y a bajar el colesterol y la tensión. Tiene propiedades antiinflamatorias, por lo que es beneficiosa para las personas con artritis.",11400,Frutas,
229,Kilo,Fuente de carbohidratos. Gran aporte de vitaminas. Fuente de minerales. Protege nuestro corazón. Reducen la fatiga y el cansancio. Previene la anemia. Estimula el sistema nervioso. Regula la función intestinal.,7400,Frutas,
230,x500grs,GULUPA ES UNA ALTA FUENTE DE FIBRA. UNA ALTA FUENTE DE VITAMINA C. UNA ALTA FUENTE DE VITAMINA A. UNA BUENA FUENTE DE POTASIO. UNA FUENTE NATURAL DE HIERRO. UNA FUENTE NATURAL DE FÓSFORO. UNA FUENTE NATURAL DE MAGNESIO.,3700,Frutas,
231,x1000grs (Ahorro),GULUPA ES UNA ALTA FUENTE DE FIBRA. UNA ALTA FUENTE DE VITAMINA C. UNA ALTA FUENTE DE VITAMINA A. UNA BUENA FUENTE DE POTASIO. UNA FUENTE NATURAL DE HIERRO. UNA FUENTE NATURAL DE FÓSFORO. UNA FUENTE NATURAL DE MAGNESIO.,5900,Frutas,
232,x1 Bandeja,La Pitaya Propiedades y beneficios Refuerza el sistema inmunológico. ... Posee efectos antiinflamatorios. ... Regula el tránsito intestinal. ... Reduce el nivel de azúcar en sangre. ... Evita la anemia ferropénica. ... Mejora el estado de huesos y articulaciones. ... Ayuda en las dietas de adelgazamiento. ... Retrasa el envejecimiento celular.,5900,Frutas,
233,x2 Bandejas (Ahorro),La Pitaya Propiedades y beneficios Refuerza el sistema inmunológico. ... Posee efectos antiinflamatorios. ... Regula el tránsito intestinal. ... Reduce el nivel de azúcar en sangre. ... Evita la anemia ferropénica. ... Mejora el estado de huesos y articulaciones. ... Ayuda en las dietas de adelgazamiento. ... Retrasa el envejecimiento celular.,10500,Frutas,
234,x1 Bandeja,"Recomendada para diabetes, hipertensión y afecciones de corazón y vasos sanguíneos. Esta fruta se caracteriza por un bajo aporte en hidratos de carbono, lo que hace de ella un buen alimento para ser tomado por personas que padecen de diabetes, así como por ser rica en potasio",5500,Frutas,
235,x2 Bandejas (Ahorro),"Recomendada para diabetes, hipertensión y afecciones de corazón y vasos sanguíneos. Esta fruta se caracteriza por un bajo aporte en hidratos de carbono, lo que hace de ella un buen alimento para ser tomado por personas que padecen de diabetes, así como por ser rica en potasio",10000,Frutas,
236,x500grs,"El mango es una fruta versátil, su ingesta diaria puede ayudar a prevenir cáncer de seno, de la sangre (leucemia), de próstata y de colon, combate la sequedad ocular, ayuda a la absorción de hierro,",5000,Frutas,
237,x1000grs (Ahorro),"El mango es una fruta versátil, su ingesta diaria puede ayudar a prevenir cáncer de seno, de la sangre (leucemia), de próstata y de colon, combate la sequedad ocular, ayuda a la absorción de hierro,",7500,Frutas,
238,x1 Bandeja 400grs,,4500,Frutas,
239,x2 Bandejas 800grs,,7500,Frutas,
240,x1 Bandeja,"Las peras son ricas en sales minerales y en vitaminas C y A. La vitamina A es necesaria para el buen funcionamiento de la vista, para el crecimiento óseo",9000,Frutas,
241,x2 Bandejas (Ahorro),"Las peras son ricas en sales minerales y en vitaminas C y A. La vitamina A es necesaria para el buen funcionamiento de la vista, para el crecimiento óseo",17500,Frutas,
242,x500grs,"La ciruela es considerada una fruta cítrica que aporta vitamina C, entonces se ha visto que el poder antioxidante que tiene por contener antocianina y al ser una fruta de color rojo",4200,Frutas,
243,x1 Unidad mediano,"Los beneficios del coco para la salud Se ha estimado que el 50 % de la grasa del coco es ácido láurico, un tipo de lípido que aumenta los niveles de colesterol bueno y reduce el riesgo de padecer enfermedades cardiovasculares. Además, este ácido posee tiene propiedades antibacterianas, antifúngicas y antivirales.",9990,Fruits,
244,x2 cocos (Ahorro),"Los beneficios del coco para la salud Se ha estimado que el 50 % de la grasa del coco es ácido láurico, un tipo de lípido que aumenta los niveles de colesterol bueno y reduce el riesgo de padecer enfermedades cardiovasculares. Además, este ácido posee tiene propiedades antibacterianas, antifúngicas y antivirales.",17000,Fruits,
245,x1 Unidad 165grs,"El Tamarindo Tiene un alto contenido de vitamina C, E y B1. Posee minerales como el calcio, zinc, potasio, hierro, fósforo y magnesio. Favorece el transporte de oxígeno en el sistema circulatorio. Regula el nivel de colesterol en la sangre",5500,Fruits,
246,x2 Unidades (Ahorro),"El Tamarindo Tiene un alto contenido de vitamina C, E y B1. Posee minerales como el calcio, zinc, potasio, hierro, fósforo y magnesio. Favorece el transporte de oxígeno en el sistema circulatorio. Regula el nivel de colesterol en la sangre",8500,Fruits,
247,x500grs,"Mandarina el alto nivel de nutrientes de la mandarina nos protege contra problemas cardíacos, infecciones, anemias, alergias, diabetes y varios tipos de cáncer. Asimismo, contribuye a combatir el colesterol, estreñimiento, presión arterial, deshidratación, obesidad y estrés.",4600,Fruits,
248,x1000grs (Ahorro),"Mandarina el alto nivel de nutrientes de la mandarina nos protege contra problemas cardíacos, infecciones, anemias, alergias, diabetes y varios tipos de cáncer. Asimismo, contribuye a combatir el colesterol, estreñimiento, presión arterial, deshidratación, obesidad y estrés.",7900,Fruits,
249,Kilo,Banano Fuente de carbohidratos. Gran aporte de vitaminas. Fuente de minerales. Protege nuestro corazón. Reducen la fatiga y el cansancio. Previene la anemia. Estimula el sistema nervioso. Regula la función intestinal.,7500,Fruits,
250,X500grs,Arveja desgranada,15000,Desgranados,
251,X1000grs,Arveja desgranada,28000,Desgranados,
252,X500grs,Frijol desgranado,8100,Desgranados,
253,X1000gr,Frijol desgranado,15900,Desgranados,
254,X500grs,Arveja Amarila Ecómica,9500,Desgranados,
